t	x	y	z	vx	vy	vz	xstart	ystart	zstart	roihinit	roiwinit	roixinit	roiyinit	imgw	imgh	fov	goaldiv	t0	t1	t2	t3	tlanded	nreinits	phistart	thetastart	psistart
139.343643	-0.711109	-0.691386	5.003876	-0.000145	0.000379	0.000046
139.375885	-0.711112	-0.691373	5.003862	-0.000053	0.000385	-0.001212
139.408127	-0.711111	-0.691361	5.003707	0.000136	0.000376	-0.010056
139.440369	-0.711100	-0.691348	5.003202	0.000569	0.000393	-0.018659
139.472610	-0.711069	-0.691333	5.002595	0.001351	0.000520	-0.015751
139.505829	-0.711003	-0.691311	5.002326	0.002573	0.000855	0.001916
139.538071	-0.710893	-0.691274	5.002882	0.004058	0.001413	0.033253
139.570312	-0.710731	-0.691214	5.004554	0.005699	0.002197	0.065281
139.603531	-0.710506	-0.691122	5.007342	0.007499	0.003254	0.099130
139.636749	-0.710218	-0.690988	5.011473	0.009424	0.004588	0.144551
139.668015	-0.709884	-0.690817	5.016956	0.011362	0.006085	0.197794
139.701233	-0.709460	-0.690579	5.024673	0.013522	0.007849	0.252193
139.733475	-0.708976	-0.690290	5.033720	0.015697	0.009644	0.291734
139.766693	-0.708402	-0.689928	5.044137	0.018022	0.011541	0.316896
139.800888	-0.707726	-0.689489	5.055459	0.020482	0.013519	0.326232
139.831177	-0.707055	-0.689041	5.065526	0.022687	0.015271	0.320308
139.863419	-0.706266	-0.688505	5.075799	0.025040	0.017124	0.299871
139.896637	-0.705371	-0.687889	5.085422	0.027443	0.019013	0.264202
139.928864	-0.704424	-0.687229	5.093533	0.029891	0.020939	0.229659
139.963058	-0.703327	-0.686457	5.100939	0.032610	0.023072	0.192488
139.995300	-0.702207	-0.685660	5.106544	0.035159	0.025057	0.146028
140.027542	-0.701003	-0.684800	5.110400	0.037643	0.026987	0.086948
140.060760	-0.699678	-0.683848	5.112095	0.040085	0.028896	0.012552
140.094955	-0.698228	-0.682799	5.111146	0.042675	0.030929	-0.062456
140.127197	-0.696773	-0.681742	5.108067	0.045378	0.033040	-0.119424
140.158463	-0.695272	-0.680647	5.103543	0.048314	0.035301	-0.159122
140.191681	-0.693568	-0.679400	5.097628	0.051803	0.037932	-0.185000
140.223923	-0.691794	-0.678101	5.091306	0.055569	0.040713	-0.194814
140.256165	-0.689889	-0.676705	5.084909	0.059707	0.043726	-0.190031
140.290359	-0.687712	-0.675112	5.078583	0.064498	0.047186	-0.169028
140.321625	-0.685572	-0.673547	5.073524	0.068962	0.050399	-0.149232
140.353867	-0.683215	-0.671826	5.068916	0.073600	0.053742	-0.128882
140.388062	-0.680544	-0.669876	5.064967	0.078773	0.057499	-0.095087
140.419327	-0.677943	-0.667976	5.062456	0.083481	0.060949	-0.064517
140.452545	-0.675015	-0.665838	5.060796	0.088452	0.064619	-0.032450
140.485764	-0.671914	-0.663572	5.060401	0.093634	0.068463	0.010191
140.517029	-0.668834	-0.661319	5.061412	0.098494	0.072084	0.049846
140.549271	-0.665499	-0.658877	5.063580	0.103216	0.075612	0.077977
140.582489	-0.661903	-0.656241	5.066687	0.108016	0.079212	0.105291
140.614731	-0.658256	-0.653566	5.070598	0.112575	0.082639	0.128872
140.647949	-0.654347	-0.650695	5.075223	0.116939	0.085922	0.139985
140.680191	-0.650418	-0.647806	5.079828	0.120803	0.088836	0.136315
140.712418	-0.646363	-0.644823	5.084218	0.124586	0.091708	0.131157
140.744659	-0.642184	-0.641745	5.088466	0.128297	0.094538	0.124479
140.777878	-0.637751	-0.638477	5.092577	0.132137	0.097458	0.118997
140.810120	-0.633323	-0.635209	5.096418	0.135816	0.100235	0.112090
140.842361	-0.628778	-0.631854	5.099845	0.139199	0.102768	0.093561
140.876556	-0.623837	-0.628207	5.102733	0.142757	0.105423	0.073653
140.908798	-0.619065	-0.624682	5.104852	0.146046	0.107876	0.053423
140.941040	-0.614185	-0.621077	5.106264	0.149337	0.110328	0.034353
140.973282	-0.609192	-0.617388	5.107237	0.152907	0.112972	0.027246
141.007477	-0.603761	-0.613376	5.108291	0.157077	0.116031	0.035407
141.039719	-0.598502	-0.609492	5.109724	0.161222	0.119038	0.051590
141.074890	-0.592605	-0.605139	5.112052	0.165997	0.122475	0.079171
141.107132	-0.587047	-0.601041	5.115105	0.170308	0.125558	0.102995
141.140350	-0.581175	-0.596713	5.119012	0.174692	0.128683	0.127546
141.172592	-0.575329	-0.592408	5.123782	0.179176	0.131875	0.162499
141.204834	-0.569334	-0.587998	5.129775	0.183577	0.135012	0.197561
141.238052	-0.563013	-0.583351	5.136955	0.187656	0.137939	0.221049
141.271271	-0.556561	-0.578609	5.144727	0.191320	0.140603	0.234107
141.302536	-0.550381	-0.574067	5.152304	0.194377	0.142859	0.236594
141.334778	-0.543910	-0.569310	5.160113	0.197370	0.145092	0.237702
141.367996	-0.537140	-0.564333	5.168217	0.200288	0.147286	0.236770
141.400238	-0.530482	-0.559436	5.175857	0.202713	0.149118	0.223777
141.432480	-0.523746	-0.554480	5.182986	0.205054	0.150888	0.209969
141.465698	-0.516724	-0.549312	5.189939	0.207490	0.152722	0.198533
141.498917	-0.509624	-0.544085	5.196385	0.209652	0.154339	0.178652
141.531158	-0.502664	-0.538961	5.201941	0.211725	0.155879	0.160073
141.563385	-0.495635	-0.533786	5.206931	0.213729	0.157360	0.140940
141.595627	-0.488546	-0.528567	5.211101	0.215348	0.158555	0.110223
141.627869	-0.481407	-0.523310	5.214187	0.216882	0.159693	0.079316
141.663040	-0.473561	-0.517533	5.216433	0.218434	0.160850	0.044570
141.695282	-0.466327	-0.512206	5.217207	0.219465	0.161624	0.001373
141.727524	-0.459062	-0.506855	5.216485	0.220420	0.162348	-0.042005
141.761719	-0.451322	-0.501154	5.214202	0.221351	0.163063	-0.088579
141.792984	-0.444221	-0.495923	5.210530	0.221877	0.163477	-0.141205
141.825226	-0.436885	-0.490517	5.204908	0.222363	0.163861	-0.195757
141.858444	-0.429308	-0.484933	5.197279	0.222794	0.164209	-0.252396
141.890686	-0.421942	-0.479503	5.188028	0.223246	0.164575	-0.304125
141.922928	-0.414555	-0.474057	5.177285	0.224023	0.165179	-0.342507
141.956146	-0.406911	-0.468420	5.165171	0.225236	0.166093	-0.365923
141.988388	-0.399445	-0.462915	5.152914	0.226810	0.167253	-0.373344
142.021606	-0.391696	-0.457201	5.140133	0.228452	0.168433	-0.379136
142.054825	-0.383893	-0.451449	5.127130	0.230106	0.169589	-0.382975
142.086090	-0.376493	-0.445996	5.114959	0.231933	0.170858	-0.374788
142.120285	-0.368326	-0.439982	5.102214	0.234262	0.172484	-0.350809
142.152527	-0.360546	-0.434255	5.091212	0.236764	0.174237	-0.313985
142.184769	-0.352682	-0.428470	5.081508	0.239205	0.175935	-0.276423
142.217987	-0.344499	-0.422453	5.072764	0.241645	0.177621	-0.237009
142.251205	-0.336232	-0.416378	5.065453	0.244070	0.179303	-0.193936
142.282471	-0.328376	-0.410608	5.059977	0.246386	0.180930	-0.147616
142.315689	-0.319949	-0.404421	5.055822	0.248679	0.182556	-0.099768
142.348907	-0.311448	-0.398181	5.053253	0.250854	0.184117	-0.051029
142.381134	-0.303123	-0.392071	5.052523	0.253112	0.185755	0.007208
142.414352	-0.294470	-0.385721	5.053841	0.255277	0.187335	0.066554
142.446594	-0.286008	-0.379511	5.056839	0.256907	0.188532	0.110909
142.477859	-0.277759	-0.373458	5.060895	0.257984	0.189335	0.138869
142.512054	-0.268708	-0.366814	5.066062	0.258604	0.189825	0.152900
142.543320	-0.260422	-0.360731	5.070980	0.258689	0.189946	0.151645
142.575562	-0.251878	-0.354456	5.075904	0.258591	0.189961	0.148048
142.610733	-0.242564	-0.347612	5.081154	0.258308	0.189859	0.141615
142.642975	-0.234041	-0.341346	5.085563	0.257689	0.189495	0.123442
142.675217	-0.225541	-0.335094	5.089288	0.257002	0.189076	0.104316
142.710388	-0.216294	-0.328289	5.092664	0.256176	0.188562	0.081931
142.742630	-0.207845	-0.322068	5.095036	0.255448	0.188111	0.064193
142.774872	-0.199418	-0.315862	5.096884	0.254693	0.187634	0.046640
142.808090	-0.190767	-0.309487	5.098043	0.253710	0.186978	0.021277
142.843262	-0.181648	-0.302766	5.098160	0.252371	0.186047	-0.016079
142.875504	-0.173333	-0.296636	5.097039	0.251107	0.185156	-0.048858
142.907745	-0.165057	-0.290532	5.095045	0.250057	0.184419	-0.068694
142.941940	-0.156312	-0.284082	5.092503	0.249236	0.183842	-0.073506
142.974182	-0.148092	-0.278019	5.090045	0.248455	0.183270	-0.076898
143.005447	-0.140146	-0.272158	5.087520	0.247697	0.182697	-0.079121
143.040619	-0.131237	-0.265587	5.084625	0.246759	0.181988	-0.083225
143.072861	-0.123101	-0.259586	5.081822	0.245877	0.181335	-0.084472
143.104126	-0.115237	-0.253787	5.079255	0.245181	0.180834	-0.073875
143.138321	-0.106661	-0.247461	5.076927	0.244354	0.180248	-0.061017
143.169586	-0.098847	-0.241697	5.075170	0.243559	0.179692	-0.047389
143.202805	-0.090571	-0.235590	5.073989	0.242879	0.179238	-0.020484
143.237976	-0.081828	-0.229137	5.074010	0.242360	0.178928	0.023061
143.270218	-0.073831	-0.223231	5.075469	0.241795	0.178591	0.062113
143.302444	-0.065858	-0.217341	5.078006	0.240915	0.178031	0.088160
143.336639	-0.057440	-0.211118	5.081347	0.239578	0.177159	0.099384
143.367905	-0.049789	-0.205458	5.084651	0.238213	0.176283	0.108286
143.400146	-0.041943	-0.199649	5.088542	0.236879	0.175465	0.129012
143.434341	-0.033671	-0.193518	5.093491	0.235363	0.174519	0.151098
143.469513	-0.025219	-0.187249	5.099357	0.233760	0.173489	0.175829
143.501755	-0.017523	-0.181535	5.105556	0.232210	0.172464	0.196869
143.533020	-0.010111	-0.176028	5.112175	0.230657	0.171426	0.217217
143.566238	-0.002290	-0.170213	5.119941	0.228917	0.170258	0.236760
143.598480	0.005239	-0.164611	5.127911	0.226975	0.168942	0.243102
143.635605	0.013824	-0.158218	5.137020	0.224395	0.167195	0.232990
143.667847	0.021196	-0.152722	5.144521	0.222063	0.165642	0.223305
143.701065	0.028711	-0.147113	5.151956	0.219587	0.164003	0.212189
143.735260	0.036358	-0.141398	5.159194	0.217023	0.162308	0.203258
143.767502	0.043485	-0.136064	5.165777	0.214564	0.160663	0.193732
143.799744	0.050529	-0.130787	5.171836	0.211929	0.158852	0.171368
143.832962	0.057691	-0.125416	5.177058	0.209029	0.156806	0.133943
143.865204	0.064546	-0.120272	5.180665	0.206023	0.154654	0.083494
143.898422	0.071502	-0.115048	5.182561	0.202888	0.152409	0.031314
143.930664	0.078152	-0.110051	5.182745	0.199802	0.150203	-0.020297
143.963882	0.084896	-0.104979	5.181129	0.196628	0.147938	-0.071066
143.995148	0.091145	-0.100275	5.178093	0.193636	0.145803	-0.118560
144.028366	0.097680	-0.095353	5.173173	0.190481	0.143550	-0.167106
144.060608	0.103920	-0.090648	5.166877	0.187429	0.141366	-0.214432
144.092850	0.110060	-0.086015	5.158994	0.184414	0.139206	-0.259461
144.126068	0.116284	-0.081315	5.149550	0.181457	0.137105	-0.291708
144.158310	0.122232	-0.076818	5.139605	0.178744	0.135202	-0.307125
144.191528	0.128267	-0.072251	5.128937	0.175983	0.133272	-0.320899
144.227676	0.134728	-0.067354	5.116796	0.173024	0.131210	-0.332121
144.259918	0.140400	-0.063050	5.105840	0.170494	0.129463	-0.328548
144.291183	0.145823	-0.058930	5.095583	0.168152	0.127854	-0.309879
144.327332	0.152000	-0.054229	5.084689	0.165487	0.126015	-0.278578
144.360550	0.157588	-0.049970	5.075832	0.162927	0.124328	-0.240459
144.392776	0.162924	-0.045891	5.068717	0.160205	0.122718	-0.189256
144.425018	0.168165	-0.041865	5.063372	0.157124	0.121043	-0.137764
144.458237	0.173452	-0.037778	5.059591	0.153636	0.119163	-0.084252
144.489502	0.178317	-0.033993	5.057869	0.150199	0.117207	-0.022879
144.523697	0.183510	-0.029928	5.058494	0.146385	0.114831	0.058751
144.555939	0.188285	-0.026176	5.061755	0.142799	0.112365	0.134216
144.587204	0.192802	-0.022619	5.067075	0.139364	0.109819	0.193295
144.620422	0.197482	-0.018930	5.074668	0.135786	0.107067	0.252530
144.652664	0.201909	-0.015438	5.083962	0.132366	0.104406	0.306301
144.685883	0.206353	-0.011933	5.095130	0.128854	0.101687	0.345865
144.718124	0.210551	-0.008618	5.107152	0.125449	0.099095	0.382487
144.753296	0.215003	-0.005099	5.121659	0.121723	0.096299	0.419284
144.787491	0.219202	-0.001774	5.136767	0.118082	0.093576	0.439413
144.820709	0.223159	0.001365	5.152008	0.114529	0.090931	0.457458
144.851974	0.226772	0.004236	5.166935	0.111165	0.088446	0.472248
144.885193	0.230492	0.007200	5.183083	0.107585	0.085821	0.473901
144.918411	0.234091	0.010076	5.199203	0.104009	0.083232	0.475255
144.949677	0.237368	0.012702	5.214448	0.100673	0.080830	0.474731
144.983871	0.240830	0.015487	5.230861	0.097096	0.078247	0.459993
145.016113	0.243981	0.018031	5.245617	0.093802	0.075862	0.431567
145.049332	0.247115	0.020571	5.259558	0.090478	0.073463	0.386310
145.082550	0.250137	0.023030	5.271885	0.087189	0.071120	0.341403
145.114792	0.252963	0.025341	5.282436	0.084034	0.068891	0.297058
145.146057	0.255605	0.027513	5.291096	0.081042	0.066767	0.243068
145.179276	0.258309	0.029746	5.298330	0.077919	0.064545	0.185716
145.211517	0.260832	0.031842	5.303542	0.074946	0.062413	0.129778
145.246689	0.263474	0.034049	5.306885	0.071788	0.060119	0.055329
145.278915	0.265796	0.035999	5.307550	0.068919	0.058030	-0.010750
145.311157	0.268024	0.037880	5.306117	0.066078	0.055957	-0.075613
145.344376	0.270223	0.039748	5.302397	0.063179	0.053834	-0.138915
145.376617	0.272262	0.041491	5.296968	0.060365	0.051770	-0.185489
145.408859	0.274208	0.043166	5.290278	0.057557	0.049693	-0.215714
145.443054	0.276171	0.044867	5.282419	0.054583	0.047462	-0.229466
145.474319	0.277875	0.046353	5.274916	0.051926	0.045422	-0.240381
145.506561	0.279545	0.047818	5.266615	0.049292	0.043363	-0.263965
145.539780	0.281176	0.049257	5.257172	0.046605	0.041274	-0.288392
145.572998	0.282714	0.050626	5.247125	0.043860	0.039189	-0.298962
145.607193	0.284200	0.051961	5.236498	0.041019	0.037087	-0.309204
145.640411	0.285547	0.053188	5.225805	0.038240	0.035082	-0.316766
145.671677	0.286729	0.054281	5.215566	0.035640	0.033230	-0.324102
145.704895	0.287894	0.055378	5.204382	0.032890	0.031293	-0.331027
145.737137	0.288934	0.056379	5.193508	0.030174	0.029406	-0.324928
145.770355	0.289911	0.057346	5.182795	0.027326	0.027435	-0.302449
145.802597	0.290767	0.058219	5.173394	0.024529	0.025491	-0.265240
145.835815	0.291552	0.059051	5.165083	0.021705	0.023489	-0.226231
145.867081	0.292204	0.059773	5.158424	0.019087	0.021590	-0.188983
145.900299	0.292804	0.060471	5.152864	0.016260	0.019505	-0.136698
145.933517	0.293307	0.061097	5.149340	0.013368	0.017340	-0.069717
145.967712	0.293722	0.061664	5.148172	0.010418	0.015106	-0.001204
145.999954	0.294020	0.062129	5.149019	0.007739	0.013085	0.047968
146.032196	0.294230	0.062527	5.151364	0.005060	0.011117	0.094182
146.067368	0.294358	0.062889	5.155662	0.002145	0.009052	0.140636
146.099609	0.294385	0.063158	5.160824	-0.000424	0.007279	0.168177
146.131851	0.294329	0.063370	5.166616	-0.002868	0.005609	0.179262
146.166046	0.294184	0.063536	5.172861	-0.005347	0.003931	0.174870
146.197296	0.293975	0.063636	5.178372	-0.007623	0.002408	0.171279
146.229538	0.293683	0.063689	5.183993	-0.009954	0.000840	0.167398
146.262756	0.293305	0.063690	5.189429	-0.012201	-0.000714	0.149897
146.294998	0.292867	0.063642	5.193878	-0.014194	-0.002149	0.117790
146.327240	0.292367	0.063548	5.197015	-0.016005	-0.003505	0.070912
146.360458	0.291791	0.063404	5.198547	-0.017805	-0.004889	0.022500
146.392700	0.291172	0.063219	5.198684	-0.019607	-0.006289	-0.010381
146.429825	0.290386	0.062949	5.197623	-0.021625	-0.007871	-0.046439
146.463043	0.289619	0.062657	5.195502	-0.023410	-0.009265	-0.074700
146.495285	0.288816	0.062327	5.192783	-0.025224	-0.010661	-0.086613
146.528503	0.287925	0.061939	5.189682	-0.027059	-0.012062	-0.097029
146.559769	0.287030	0.061532	5.186423	-0.028752	-0.013350	-0.104270
146.592010	0.286050	0.061068	5.183043	-0.030558	-0.014710	-0.097964
146.625229	0.284976	0.060542	5.180049	-0.032501	-0.016155	-0.075707
146.658447	0.283834	0.059966	5.178099	-0.034536	-0.017653	-0.037115
146.690689	0.282660	0.059358	5.177558	-0.036470	-0.019093	0.001199
146.722931	0.281425	0.058704	5.178050	-0.038241	-0.020451	0.025065
146.756149	0.280093	0.057984	5.179220	-0.040005	-0.021823	0.043505
146.790344	0.278659	0.057195	5.181002	-0.041774	-0.023192	0.055280
146.825516	0.277122	0.056335	5.182949	-0.043449	-0.024466	0.049700
146.858734	0.275616	0.055482	5.184510	-0.045045	-0.025625	0.044326
146.890976	0.274101	0.054617	5.185893	-0.046579	-0.026703	0.037637
146.923218	0.272538	0.053718	5.186841	-0.047967	-0.027680	0.017625
146.955460	0.270931	0.052787	5.187014	-0.049298	-0.028622	-0.005252
146.987701	0.269280	0.051825	5.186599	-0.050689	-0.029607	-0.016864
147.020920	0.267530	0.050800	5.185860	-0.052064	-0.030596	-0.028057
147.053162	0.265790	0.049775	5.184567	-0.053207	-0.031450	-0.052174
147.085403	0.264014	0.048722	5.182390	-0.054297	-0.032282	-0.076897
147.118607	0.262145	0.047607	5.179540	-0.055532	-0.033214	-0.087352
147.150848	0.260290	0.046494	5.176525	-0.056717	-0.034106	-0.096753
147.184067	0.258339	0.045318	5.173059	-0.057936	-0.035016	-0.104523
147.216309	0.256403	0.044145	5.169673	-0.059220	-0.035967	-0.097765
147.250504	0.254302	0.042865	5.166653	-0.060698	-0.037084	-0.072267
147.284698	0.252148	0.041544	5.164844	-0.062260	-0.038322	-0.028994
147.316940	0.250065	0.040257	5.164822	-0.063805	-0.039600	0.028757
147.350159	0.247865	0.038885	5.167064	-0.065455	-0.041002	0.103322
147.383377	0.245609	0.037465	5.171901	-0.067026	-0.042372	0.176319
147.414642	0.243440	0.036088	5.178479	-0.068333	-0.043528	0.229627
147.446884	0.241162	0.034632	5.186743	-0.069517	-0.044557	0.266342
147.481079	0.238704	0.033053	5.196699	-0.070777	-0.045580	0.302745
147.512344	0.236418	0.031578	5.206931	-0.071921	-0.046442	0.332809
147.544586	0.234024	0.030031	5.218235	-0.072956	-0.047181	0.348174
147.577805	0.231525	0.028414	5.230093	-0.073842	-0.047791	0.345547
147.611023	0.228999	0.026779	5.241540	-0.074542	-0.048264	0.324565
147.643265	0.226528	0.025179	5.251669	-0.075043	-0.048597	0.286892
147.676483	0.223965	0.023519	5.260701	-0.075522	-0.048919	0.247221
147.709702	0.221387	0.021849	5.268439	-0.075940	-0.049219	0.206525
147.740967	0.218949	0.020268	5.274416	-0.076288	-0.049501	0.170070
147.774185	0.216345	0.018577	5.279756	-0.076734	-0.049887	0.147584
147.806427	0.213804	0.016922	5.284323	-0.077110	-0.050258	0.127591
147.838669	0.211253	0.015257	5.288002	-0.077299	-0.050522	0.093413
147.870911	0.208698	0.013585	5.290284	-0.077318	-0.050665	0.043350
147.904129	0.206067	0.011859	5.290817	-0.077332	-0.050787	-0.008300
147.936356	0.203512	0.010180	5.289702	-0.077343	-0.050881	-0.059635
147.968597	0.200959	0.008499	5.286679	-0.077236	-0.050884	-0.124112
148.001816	0.198332	0.006767	5.281267	-0.077119	-0.050886	-0.189695
148.034058	0.195785	0.005085	5.274141	-0.077122	-0.050982	-0.237155
148.066299	0.193236	0.003398	5.265757	-0.077245	-0.051185	-0.266263
148.100494	0.190525	0.001599	5.256183	-0.077498	-0.051518	-0.276471
148.131760	0.188039	-0.000057	5.247234	-0.077685	-0.051809	-0.284077
148.164001	0.185471	-0.001773	5.237698	-0.077829	-0.052085	-0.291034
148.197220	0.182818	-0.003551	5.227887	-0.078060	-0.052433	-0.282727
148.229462	0.180236	-0.005289	5.218723	-0.078252	-0.052758	-0.274382
148.261703	0.177649	-0.007037	5.209788	-0.078429	-0.053088	-0.264778
148.295898	0.174898	-0.008903	5.200698	-0.078587	-0.053430	-0.256662
148.327164	0.172378	-0.010620	5.192589	-0.078740	-0.053761	-0.247694
148.360382	0.169695	-0.012456	5.184353	-0.078899	-0.054118	-0.238655
148.393600	0.167009	-0.014303	5.176177	-0.078940	-0.054380	-0.244813
148.424866	0.164480	-0.016049	5.168184	-0.078976	-0.054605	-0.251981
148.458084	0.161791	-0.017911	5.159494	-0.079008	-0.054809	-0.260577
148.490326	0.159181	-0.019724	5.150738	-0.079036	-0.054983	-0.267044
148.522568	0.156568	-0.021544	5.142025	-0.079148	-0.055214	-0.257832
148.555786	0.153872	-0.023428	5.133671	-0.079334	-0.055513	-0.230610
148.588028	0.151249	-0.025267	5.126558	-0.079428	-0.055764	-0.203118
148.621246	0.148545	-0.027168	5.120127	-0.079435	-0.055984	-0.173572
148.653488	0.145921	-0.029022	5.115079	-0.079467	-0.056245	-0.130524
148.685715	0.143296	-0.030884	5.111541	-0.079457	-0.056493	-0.087191
148.718933	0.140592	-0.032811	5.109339	-0.079429	-0.056743	-0.041564
148.750198	0.138049	-0.034633	5.108703	-0.079378	-0.056952	-0.001703
148.784393	0.135269	-0.036632	5.109400	-0.079335	-0.057167	0.042202
148.816635	0.132647	-0.038524	5.111681	-0.079392	-0.057415	0.097150
148.847900	0.130103	-0.040367	5.115708	-0.079435	-0.057619	0.150544
148.881119	0.127401	-0.042330	5.121589	-0.079345	-0.057710	0.190606
148.913361	0.124783	-0.044236	5.128281	-0.079115	-0.057667	0.210582
148.946579	0.122096	-0.046197	5.135731	-0.078850	-0.057569	0.228727
148.979797	0.119417	-0.048154	5.143828	-0.078542	-0.057414	0.244120
149.011063	0.116907	-0.049990	5.151860	-0.078223	-0.057233	0.259026
149.043304	0.114329	-0.051877	5.160697	-0.077859	-0.057006	0.273454
149.076523	0.111687	-0.053811	5.170032	-0.077358	-0.056665	0.271948
