t	x	y	z	vx	vy	vz	xstart	ystart	zstart	roihinit	roiwinit	roixinit	roiyinit	imgw	imgh	fov	goaldiv	t0	t1	t2	t3	tlanded	nreinits	phistart	thetastart	psistart
149.108765	0.109141	-0.055677	5.178947	-0.076852	-0.056305	0.270026
149.142960	0.106458	-0.057642	5.188379	-0.076288	-0.055897	0.266048
149.178131	0.103722	-0.059647	5.197615	-0.075576	-0.055388	0.243665
149.210373	0.101237	-0.061469	5.205281	-0.074905	-0.054915	0.223534
149.242615	0.098774	-0.063275	5.212351	-0.074218	-0.054443	0.202961
149.276810	0.096187	-0.065173	5.219073	-0.073481	-0.053961	0.183777
149.308075	0.093844	-0.066895	5.224684	-0.072781	-0.053519	0.164877
149.344223	0.091166	-0.068867	5.230178	-0.071885	-0.052966	0.131134
149.377441	0.088734	-0.070661	5.234165	-0.071050	-0.052487	0.106865
149.408707	0.086471	-0.072335	5.237447	-0.070287	-0.052101	0.101482
149.441925	0.084093	-0.074101	5.240868	-0.069423	-0.051676	0.097639
149.474167	0.081815	-0.075801	5.244046	-0.068556	-0.051235	0.097247
149.506409	0.079565	-0.077485	5.247274	-0.067674	-0.050746	0.095974
149.539627	0.077278	-0.079203	5.250512	-0.066781	-0.050206	0.096579
149.571854	0.075085	-0.080852	5.253933	-0.065993	-0.049694	0.113234
149.604095	0.072918	-0.082486	5.258210	-0.065288	-0.049199	0.147940
149.638290	0.070644	-0.084199	5.264109	-0.064537	-0.048645	0.185378
149.669556	0.068589	-0.085748	5.270410	-0.063780	-0.048076	0.204140
149.701797	0.066496	-0.087326	5.277209	-0.062912	-0.047432	0.204049
149.735992	0.064309	-0.088975	5.284288	-0.061973	-0.046758	0.202319
149.767258	0.062338	-0.090464	5.290934	-0.061160	-0.046208	0.215414
149.799500	0.060332	-0.091981	5.298349	-0.060318	-0.045679	0.230986
149.832718	0.058295	-0.093526	5.306257	-0.059380	-0.045089	0.230421
149.865936	0.056292	-0.095048	5.313799	-0.058373	-0.044393	0.209909
149.900131	0.054266	-0.096589	5.320457	-0.057284	-0.043543	0.167695
149.932373	0.052392	-0.098012	5.325056	-0.056228	-0.042628	0.109152
149.965591	0.050497	-0.099445	5.327662	-0.055154	-0.041626	0.048229
149.998810	0.048638	-0.100844	5.328494	-0.054123	-0.040615	0.005505
150.030075	0.046920	-0.102129	5.328278	-0.053174	-0.039676	-0.014862
150.062317	0.045180	-0.103424	5.327507	-0.052158	-0.038729	-0.033168
150.096512	0.043374	-0.104763	5.325771	-0.051012	-0.037749	-0.068329
150.127777	0.041757	-0.105958	5.323019	-0.049961	-0.036893	-0.100062
150.160019	0.040125	-0.107162	5.319181	-0.048901	-0.036045	-0.133389
150.193237	0.038479	-0.108374	5.313824	-0.047829	-0.035183	-0.183208
150.226456	0.036870	-0.109556	5.306443	-0.046779	-0.034322	-0.251977
150.258698	0.035341	-0.110676	5.296935	-0.045808	-0.033502	-0.319099
150.291916	0.033799	-0.111802	5.285138	-0.044876	-0.032678	-0.368949
150.323181	0.032375	-0.112836	5.272823	-0.044027	-0.031910	-0.395530
150.355408	0.030936	-0.113876	5.259591	-0.043126	-0.031126	-0.401875
150.389603	0.029444	-0.114952	5.245468	-0.042076	-0.030298	-0.406579
150.421844	0.028072	-0.115940	5.231973	-0.041006	-0.029528	-0.407838
150.453110	0.026776	-0.116873	5.219107	-0.039933	-0.028803	-0.392675
150.487305	0.025399	-0.117869	5.205796	-0.038746	-0.028033	-0.368327
150.519547	0.024138	-0.118783	5.194115	-0.037633	-0.027336	-0.337020
150.551788	0.022913	-0.119674	5.183756	-0.036542	-0.026669	-0.288253
150.585007	0.021689	-0.120570	5.175121	-0.035437	-0.026009	-0.217804
150.616272	0.020571	-0.121393	5.169458	-0.034401	-0.025410	-0.136010
150.648514	0.019453	-0.122222	5.166619	-0.033327	-0.024809	-0.035992
150.682709	0.018306	-0.123080	5.167537	-0.032178	-0.024169	0.088205
150.713974	0.017293	-0.123844	5.172248	-0.031117	-0.023564	0.199603
150.747192	0.016253	-0.124635	5.180813	-0.030006	-0.022894	0.296852
150.779434	0.015280	-0.125380	5.192138	-0.028977	-0.022221	0.387944
150.811676	0.014339	-0.126102	5.206476	-0.028021	-0.021528	0.474559
150.843918	0.013429	-0.126801	5.223346	-0.027135	-0.020817	0.541065
150.878113	0.012494	-0.127516	5.243222	-0.026265	-0.020050	0.587985
150.912308	0.011588	-0.128205	5.264296	-0.025457	-0.019287	0.610143
150.944550	0.010760	-0.128830	5.284501	-0.024736	-0.018581	0.609344
150.977768	0.009931	-0.129450	5.304893	-0.024005	-0.017872	0.585974
151.010010	0.009150	-0.130029	5.323573	-0.023286	-0.017192	0.542771
151.042252	0.008393	-0.130585	5.340496	-0.022551	-0.016506	0.480305
151.074493	0.007661	-0.131119	5.355023	-0.021808	-0.015814	0.398459
151.108688	0.006911	-0.131659	5.367128	-0.021022	-0.015083	0.292117
151.139954	0.006249	-0.132132	5.374637	-0.020311	-0.014430	0.177196
151.172180	0.005591	-0.132597	5.378222	-0.019589	-0.013790	0.041094
151.205399	0.004937	-0.133056	5.377151	-0.018843	-0.013159	-0.096930
151.238617	0.004309	-0.133493	5.371737	-0.018075	-0.012543	-0.213510
151.269882	0.003743	-0.133885	5.363396	-0.017311	-0.011974	-0.300495
151.303101	0.003169	-0.134282	5.351905	-0.016427	-0.011379	-0.368505
151.335342	0.002642	-0.134648	5.338932	-0.015468	-0.010802	-0.411652
151.367584	0.002149	-0.134995	5.324924	-0.014387	-0.010210	-0.432020
151.401779	0.001668	-0.135341	5.309741	-0.013120	-0.009550	-0.430675
151.434021	0.001256	-0.135645	5.295842	-0.011839	-0.008892	-0.407860
151.465286	0.000898	-0.135919	5.283406	-0.010549	-0.008217	-0.366489
151.498505	0.000563	-0.136186	5.271997	-0.009163	-0.007464	-0.302304
151.532700	0.000268	-0.136433	5.262903	-0.007753	-0.006660	-0.215679
151.565918	0.000027	-0.136646	5.257065	-0.006466	-0.005910	-0.132712
151.597183	-0.000162	-0.136825	5.253915	-0.005369	-0.005271	-0.067987
151.631378	-0.000331	-0.136998	5.252547	-0.004316	-0.004637	-0.015368
151.663620	-0.000459	-0.137142	5.252779	-0.003490	-0.004096	0.029356
151.694885	-0.000558	-0.137263	5.254595	-0.002713	-0.003480	0.085099
151.728104	-0.000637	-0.137370	5.258554	-0.001940	-0.002789	0.143289
151.760345	-0.000689	-0.137450	5.263999	-0.001239	-0.002109	0.181626
151.792587	-0.000718	-0.137508	5.270360	-0.000586	-0.001439	0.199166
151.825806	-0.000727	-0.137546	5.277125	0.000021	-0.000783	0.194710
151.858047	-0.000717	-0.137561	5.283422	0.000578	-0.000155	0.189095
151.890289	-0.000689	-0.137555	5.289585	0.001123	0.000461	0.181744
151.924484	-0.000639	-0.137528	5.295806	0.001724	0.001100	0.176192
151.956711	-0.000572	-0.137481	5.301656	0.002341	0.001691	0.178319
151.988953	-0.000483	-0.137416	5.307487	0.002986	0.002232	0.172133
152.022171	-0.000369	-0.137331	5.313202	0.003696	0.002754	0.166404
152.055389	-0.000231	-0.137229	5.318779	0.004423	0.003238	0.158855
152.087631	-0.000073	-0.137114	5.323698	0.005082	0.003660	0.137010
152.119873	0.000105	-0.136986	5.327817	0.005702	0.004072	0.114994
152.153091	0.000310	-0.136840	5.331530	0.006335	0.004522	0.106357
152.184357	0.000523	-0.136688	5.334856	0.006916	0.004955	0.099660
152.218552	0.000776	-0.136506	5.338010	0.007512	0.005409	0.078180
152.250793	0.001034	-0.136320	5.340219	0.008074	0.005836	0.058219
152.283035	0.001310	-0.136120	5.341824	0.008647	0.006247	0.037723
152.316254	0.001615	-0.135901	5.342541	0.009215	0.006619	0.002713
152.348495	0.001928	-0.135677	5.342026	0.009766	0.006949	-0.030794
152.380737	0.002261	-0.135442	5.340631	0.010344	0.007272	-0.050225
152.413956	0.002623	-0.135189	5.338628	0.010941	0.007574	-0.068653
152.447174	0.003006	-0.134926	5.335879	0.011529	0.007846	-0.092584
152.478439	0.003385	-0.134671	5.332616	0.012108	0.008120	-0.108360
152.512634	0.003820	-0.134380	5.328542	0.012749	0.008452	-0.125500
152.543900	0.004239	-0.134104	5.324271	0.013350	0.008799	-0.138618
152.576141	0.004691	-0.133806	5.319662	0.014023	0.009222	-0.137668
152.609360	0.005180	-0.133484	5.315043	0.014711	0.009679	-0.135659
152.641602	0.005677	-0.133157	5.310602	0.015363	0.010125	-0.131316
152.673843	0.006196	-0.132815	5.306355	0.015980	0.010552	-0.127923
152.707047	0.006750	-0.132449	5.302054	0.016587	0.010975	-0.122970
152.739288	0.007308	-0.132079	5.298261	0.017193	0.011389	-0.104564
152.771530	0.007886	-0.131696	5.295166	0.017790	0.011768	-0.085345
152.804749	0.008503	-0.131289	5.292600	0.018415	0.012120	-0.064135
152.837967	0.009140	-0.130871	5.290778	0.019030	0.012424	-0.045670
152.869232	0.009759	-0.130470	5.289414	0.019546	0.012650	-0.042283
152.902451	0.010432	-0.130036	5.287791	0.020002	0.012836	-0.055639
152.937622	0.011161	-0.129570	5.285483	0.020437	0.013024	-0.069867
152.970840	0.011864	-0.129123	5.283082	0.020857	0.013234	-0.068326
153.002106	0.012539	-0.128695	5.281136	0.021299	0.013470	-0.050961
153.035324	0.013273	-0.128232	5.279971	0.021846	0.013763	-0.015726
153.067566	0.014004	-0.127772	5.280065	0.022404	0.014056	0.018406
153.099808	0.014754	-0.127303	5.281232	0.022990	0.014358	0.053008
153.135956	0.015619	-0.126764	5.283916	0.023668	0.014698	0.088586
153.168198	0.016410	-0.126274	5.287182	0.024230	0.014968	0.105498
153.199463	0.017195	-0.125791	5.290768	0.024738	0.015216	0.119551
153.232681	0.018046	-0.125268	5.295280	0.025259	0.015490	0.147378
153.265900	0.018914	-0.124736	5.300805	0.025719	0.015742	0.174398
153.297165	0.019744	-0.124229	5.306626	0.026080	0.015929	0.185972
153.332336	0.020690	-0.123652	5.313283	0.026420	0.016071	0.180435
153.364578	0.021568	-0.123120	5.318921	0.026669	0.016138	0.158661
153.396820	0.022452	-0.122586	5.323566	0.026842	0.016149	0.120894
153.430038	0.023368	-0.122037	5.326956	0.026982	0.016140	0.081455
153.462280	0.024261	-0.121504	5.329001	0.027088	0.016123	0.041744
153.496475	0.025212	-0.120939	5.329708	0.027201	0.016122	0.002071
153.528717	0.026113	-0.120406	5.329352	0.027363	0.016172	-0.019959
153.560959	0.027021	-0.119870	5.328554	0.027605	0.016273	-0.025248
153.594177	0.027966	-0.119314	5.327679	0.027917	0.016392	-0.027447
153.626404	0.028894	-0.118771	5.326720	0.028265	0.016503	-0.029575
153.659622	0.029863	-0.118207	5.325818	0.028685	0.016625	-0.021022
153.691864	0.030818	-0.117656	5.325477	0.029155	0.016764	0.002526
153.724106	0.031790	-0.117099	5.326192	0.029692	0.016935	0.042322
153.756348	0.032780	-0.116537	5.328312	0.030231	0.017108	0.082797
153.789566	0.033818	-0.115952	5.331645	0.030708	0.017240	0.109287
153.821808	0.034838	-0.115381	5.335453	0.031058	0.017302	0.118045
153.854050	0.035869	-0.114809	5.339437	0.031322	0.017321	0.124727
153.888245	0.036971	-0.114202	5.344143	0.031562	0.017322	0.146142
153.919510	0.037985	-0.113648	5.349182	0.031728	0.017300	0.165785
153.951752	0.039035	-0.113077	5.354808	0.031836	0.017259	0.171892
153.985947	0.040151	-0.112473	5.360678	0.031888	0.017212	0.160461
154.017212	0.041173	-0.111922	5.365599	0.031925	0.017191	0.149090
154.049454	0.042228	-0.111354	5.370350	0.031953	0.017185	0.137110
154.082672	0.043316	-0.110770	5.374804	0.031980	0.017191	0.127030
154.114914	0.044368	-0.110204	5.377171	0.031557	0.016963	-0.022889
154.149109	0.045458	-0.109618	5.371198	0.030688	0.016495	-0.314961
154.181351	0.046457	-0.109081	5.355854	0.029812	0.016025	-0.606863
154.214569	0.047456	-0.108544	5.330007	0.028928	0.015554	-0.899702
154.246811	0.048398	-0.108038	5.295774	0.028129	0.015133	-1.160570
154.281006	0.049369	-0.107515	5.250553	0.027366	0.014730	-1.409058
154.315201	0.050316	-0.107006	5.197116	0.026714	0.014368	-1.630306
154.349396	0.051242	-0.106508	5.136423	0.026203	0.014046	-1.824396
154.382614	0.052127	-0.106035	5.071382	0.025846	0.013768	-1.988692
154.413879	0.052951	-0.105598	5.005419	0.025624	0.013536	-2.122024
154.447098	0.053820	-0.105141	4.931035	0.025485	0.013320	-2.241931
154.480316	0.054686	-0.104691	4.852936	0.025419	0.013135	-2.340972
154.515488	0.055602	-0.104221	4.766971	0.025404	0.012972	-2.424026
154.547729	0.056441	-0.103795	4.685866	0.025420	0.012852	-2.481458
154.582901	0.057358	-0.103333	4.595601	0.025470	0.012754	-2.523765
154.614151	0.058175	-0.102926	4.514363	0.025545	0.012696	-2.545094
154.646393	0.059021	-0.102507	4.430143	0.025662	0.012665	-2.551200
154.679611	0.059897	-0.102076	4.343425	0.025817	0.012661	-2.542362
154.713806	0.060805	-0.101632	4.254747	0.026007	0.012685	-2.517866
154.745071	0.061641	-0.101225	4.174651	0.026215	0.012733	-2.481983
154.777313	0.062511	-0.100803	4.093479	0.026473	0.012806	-2.431975
154.810532	0.063418	-0.100366	4.011790	0.026780	0.012902	-2.368149
154.843750	0.064335	-0.099925	3.932485	0.027117	0.013018	-2.292308
154.875015	0.065209	-0.099506	3.860381	0.027453	0.013143	-2.210303
154.908234	0.066150	-0.099056	3.786841	0.027836	0.013291	-2.112295
154.941452	0.067104	-0.098601	3.716815	0.028238	0.013453	-2.004087
154.972717	0.068015	-0.098167	3.654425	0.028621	0.013617	-1.893234
155.005936	0.068996	-0.097701	3.592188	0.029021	0.013802	-1.766239
155.038177	0.069961	-0.097241	3.536057	0.029403	0.013988	-1.634747
155.070419	0.070939	-0.096777	3.484273	0.029759	0.014152	-1.506455
155.103638	0.071958	-0.096292	3.435248	0.030101	0.014286	-1.377520
155.135880	0.072958	-0.095819	3.391948	0.030422	0.014400	-1.246793
155.168121	0.073968	-0.095341	3.353090	0.030738	0.014513	-1.108754
155.201340	0.075020	-0.094845	3.317946	0.031089	0.014646	-0.959577
155.233582	0.076053	-0.094358	3.288803	0.031482	0.014802	-0.808312
155.265823	0.077101	-0.093866	3.264768	0.031931	0.014989	-0.650590
155.299042	0.078196	-0.093352	3.245549	0.032437	0.015212	-0.482818
155.331284	0.079276	-0.092846	3.232323	0.032930	0.015437	-0.324988
155.363510	0.080372	-0.092333	3.224064	0.033378	0.015639	-0.182192
155.396729	0.081515	-0.091797	3.220196	0.033751	0.015810	-0.051907
155.428970	0.082634	-0.091273	3.220404	0.034003	0.015937	0.058347
155.461212	0.083760	-0.090745	3.223981	0.034140	0.016032	0.152736
155.495407	0.084957	-0.090182	3.230898	0.034174	0.016105	0.236937
155.526672	0.086051	-0.089665	3.239565	0.034120	0.016153	0.299893
155.558914	0.087176	-0.089131	3.250382	0.034006	0.016186	0.351187
155.592133	0.088331	-0.088579	3.263069	0.033858	0.016208	0.390896
155.624374	0.089447	-0.088044	3.276573	0.033730	0.016230	0.426589
155.656616	0.090560	-0.087507	3.291253	0.033633	0.016243	0.459708
155.689835	0.091703	-0.086955	3.307352	0.033562	0.016217	0.483645
155.722076	0.092811	-0.086420	3.323568	0.033527	0.016144	0.495767
155.754318	0.093918	-0.085889	3.339991	0.033517	0.016030	0.496707
155.789490	0.095126	-0.085314	3.357732	0.033521	0.015876	0.486168
155.821732	0.096234	-0.084792	3.373486	0.033517	0.015719	0.466442
155.853973	0.097340	-0.084276	3.388417	0.033484	0.015549	0.436826
155.887192	0.098479	-0.083750	3.402616	0.033412	0.015362	0.397133
155.919434	0.099581	-0.083245	3.414959	0.033305	0.015169	0.350118
155.951675	0.100679	-0.082748	3.425606	0.033167	0.014967	0.294770
155.984894	0.101805	-0.082242	3.434526	0.032998	0.014750	0.229943
156.017136	0.102891	-0.081759	3.440949	0.032812	0.014537	0.159776
156.050354	0.104005	-0.081268	3.445012	0.032602	0.014315	0.080079
156.082596	0.105078	-0.080799	3.446354	0.032407	0.014097	0.004999
156.114822	0.106146	-0.080337	3.445287	0.032229	0.013871	-0.068051
156.147064	0.107207	-0.079882	3.441729	0.032058	0.013640	-0.146014
156.180283	0.108295	-0.079422	3.435268	0.031891	0.013403	-0.232208
156.213501	0.109378	-0.078970	3.425769	0.031723	0.013174	-0.324360
156.244766	0.110391	-0.078552	3.413875	0.031557	0.012967	-0.416404
156.278961	0.111493	-0.078101	3.397424	0.031367	0.012750	-0.519817
156.310226	0.112496	-0.077696	3.379278	0.031210	0.012572	-0.608615
156.342468	0.113524	-0.077283	3.357773	0.031087	0.012410	-0.689004
156.375687	0.114581	-0.076864	3.333045	0.031022	0.012259	-0.759894
156.407928	0.115606	-0.076461	3.306935	0.031032	0.012117	-0.817255
156.440170	0.116632	-0.076063	3.279122	0.031118	0.011976	-0.863402
156.473389	0.117694	-0.075658	3.249061	0.031283	0.011830	-0.900223
156.506607	0.118762	-0.075258	3.217929	0.031515	0.011681	-0.926611
156.537872	0.119776	-0.074886	3.187964	0.031781	0.011540	-0.942204
156.571091	0.120863	-0.074496	3.155746	0.032101	0.011406	-0.949289
156.603333	0.121929	-0.074121	3.124393	0.032430	0.011315	-0.947493
156.635574	0.123006	-0.073748	3.093246	0.032762	0.011270	-0.937205
156.668793	0.124127	-0.073365	3.061652	0.033098	0.011257	-0.918564
156.701035	0.125226	-0.072993	3.031722	0.033421	0.011253	-0.892993
156.733276	0.126335	-0.072622	3.002764	0.033750	0.011241	-0.860088
156.766495	0.127490	-0.072239	2.974185	0.034104	0.011212	-0.819291
156.798737	0.128623	-0.071870	2.947886	0.034464	0.011165	-0.773285
156.831955	0.129802	-0.071491	2.922494	0.034845	0.011097	-0.719333
156.864182	0.130960	-0.071126	2.899706	0.035218	0.011014	-0.661154
156.896423	0.132129	-0.070764	2.878855	0.035564	0.010916	-0.604126
156.928665	0.133309	-0.070405	2.859841	0.035880	0.010814	-0.548305
156.962860	0.134572	-0.070028	2.841757	0.036210	0.010718	-0.484900
156.995102	0.135774	-0.069675	2.826791	0.036506	0.010642	-0.423115
157.026367	0.136947	-0.069335	2.814245	0.036768	0.010576	-0.361555
157.060562	0.138240	-0.068966	2.802769	0.037012	0.010507	-0.296672
157.091827	0.139429	-0.068630	2.794140	0.037182	0.010441	-0.245214
157.126999	0.140771	-0.068256	2.786221	0.037311	0.010357	-0.197353
157.158264	0.141967	-0.067925	2.780485	0.037371	0.010270	-0.163272
157.190506	0.143202	-0.067588	2.775570	0.037380	0.010160	-0.136494
157.223724	0.144474	-0.067244	2.771291	0.037340	0.010014	-0.116968
157.255966	0.145706	-0.066917	2.767643	0.037253	0.009829	-0.105591
157.288208	0.146934	-0.066596	2.764243	0.037116	0.009597	-0.101614
157.322403	0.148231	-0.066265	2.760649	0.036923	0.009307	-0.104740
157.353668	0.149411	-0.065971	2.757157	0.036714	0.009012	-0.114098
157.385910	0.150619	-0.065679	2.753134	0.036472	0.008688	-0.130050
157.419128	0.151856	-0.065390	2.748333	0.036208	0.008346	-0.152467
157.451370	0.153048	-0.065119	2.742847	0.035948	0.008018	-0.179853
157.483612	0.154231	-0.064860	2.736361	0.035688	0.007704	-0.212790
157.516830	0.155441	-0.064603	2.728489	0.035422	0.007398	-0.248641
157.550049	0.156642	-0.064356	2.719378	0.035159	0.007111	-0.286350
157.584244	0.157869	-0.064112	2.708655	0.034907	0.006837	-0.323646
157.618439	0.159087	-0.063877	2.696667	0.034666	0.006589	-0.360219
157.650681	0.160229	-0.063663	2.684197	0.034444	0.006379	-0.392818
157.682922	0.161363	-0.063456	2.670699	0.034233	0.006191	-0.423757
157.716125	0.162524	-0.063248	2.655744	0.034034	0.006021	-0.453159
157.748367	0.163646	-0.063052	2.640376	0.033861	0.005876	-0.475447
157.780609	0.164761	-0.062860	2.624324	0.033694	0.005742	-0.496241
157.813828	0.165905	-0.062667	2.607073	0.033522	0.005606	-0.516020
157.846069	0.167010	-0.062484	2.589779	0.033365	0.005471	-0.529529
157.879288	0.168143	-0.062300	2.571611	0.033212	0.005325	-0.536782
157.911530	0.169237	-0.062127	2.553783	0.033058	0.005170	-0.543030
157.943771	0.170326	-0.061959	2.535741	0.032885	0.004996	-0.548406
157.976013	0.171409	-0.061798	2.517604	0.032704	0.004796	-0.548723
158.009232	0.172519	-0.061638	2.499005	0.032527	0.004566	-0.543396
158.041473	0.173591	-0.061491	2.481220	0.032374	0.004327	-0.532777
158.073715	0.174658	-0.061353	2.463878	0.032229	0.004082	-0.516801
158.106934	0.175752	-0.061218	2.446651	0.032078	0.003834	-0.495276
158.141129	0.176874	-0.061088	2.429774	0.031932	0.003596	-0.467994
158.173370	0.177926	-0.060973	2.414757	0.031797	0.003398	-0.442739
158.206589	0.179006	-0.060860	2.400129	0.031640	0.003230	-0.417157
158.239807	0.180079	-0.060753	2.386370	0.031440	0.003100	-0.392902
158.271072	0.181082	-0.060655	2.374095	0.031195	0.003013	-0.375040
158.303314	0.182108	-0.060557	2.361991	0.030890	0.002955	-0.357916
158.336533	0.183153	-0.060457	2.350107	0.030536	0.002919	-0.341634
158.368774	0.184155	-0.060361	2.339024	0.030176	0.002891	-0.330626
158.401016	0.185146	-0.060266	2.328268	0.029823	0.002858	-0.320426
158.434235	0.186155	-0.060169	2.317601	0.029476	0.002816	-0.306076
158.466476	0.187123	-0.060077	2.307733	0.029148	0.002765	-0.292456
158.498703	0.188080	-0.059987	2.298245	0.028822	0.002703	-0.283145
158.532898	0.189084	-0.059893	2.288420	0.028473	0.002623	-0.278812
158.564163	0.189991	-0.059811	2.279490	0.028151	0.002539	-0.279544
158.598358	0.190971	-0.059724	2.269604	0.027796	0.002435	-0.285514
158.630600	0.191883	-0.059645	2.260011	0.027457	0.002334	-0.295814
158.662842	0.192784	-0.059569	2.250003	0.027108	0.002238	-0.310390
158.696060	0.193700	-0.059495	2.239113	0.026729	0.002150	-0.329758
158.730255	0.194629	-0.059421	2.227146	0.026314	0.002073	-0.353194
158.763474	0.195517	-0.059351	2.214736	0.025900	0.002010	-0.374699
158.794739	0.196341	-0.059288	2.202417	0.025521	0.001961	-0.394250
158.828934	0.197228	-0.059220	2.188227	0.025145	0.001920	-0.414500
158.861176	0.198053	-0.059157	2.174221	0.024834	0.001892	-0.433365
158.892441	0.198844	-0.059097	2.160042	0.024571	0.001871	-0.450779
